@W: CG775 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core_obfuscated\coreapb3.v":13:0:13:7|Found Component CoreAPB3 in library COREAPB3_LIB
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 750 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 751 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 752 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 753 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 754 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 755 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 756 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 757 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 758 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 759 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 760 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 761 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 762 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 763 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 764 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 765 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 766 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 767 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 768 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 769 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 770 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 771 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 772 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 773 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 774 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 775 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 776 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 777 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 778 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 779 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 780 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 781 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 782 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 783 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 784 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 785 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 786 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 787 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 788 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 789 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 790 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 791 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 792 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 793 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 794 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 795 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 796 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 797 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 798 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 799 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 800 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 801 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 802 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 803 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 804 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 805 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 806 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 807 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 808 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 809 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 810 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 811 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 812 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 813 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 814 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 815 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 816 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 817 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 818 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 819 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 820 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 821 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 822 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 823 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 824 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 825 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 826 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 827 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 828 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 829 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 830 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 831 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 832 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 833 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 834 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 835 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 836 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 837 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 838 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 839 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 840 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 841 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 842 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 843 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 844 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 845 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 846 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 847 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 848 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 849 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 850 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 851 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 852 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 853 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 854 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 855 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 856 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 857 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 858 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 859 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 860 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 861 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 862 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 863 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 864 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 865 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 866 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 867 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 868 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 869 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 870 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 871 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 872 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 873 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 874 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 875 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 876 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 877 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 878 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 879 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 880 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 881 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 882 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 883 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 884 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 885 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 886 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 887 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 888 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 889 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 890 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 891 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 892 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 893 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 894 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 895 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 896 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 897 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 898 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 899 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 900 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 901 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 902 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 903 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 904 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 905 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 906 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 907 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 908 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 909 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 910 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 911 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 912 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 913 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 914 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 915 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 916 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 917 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 918 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 919 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 920 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 921 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 922 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 923 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 924 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 925 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 926 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 927 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 928 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 929 of color
